Brand_ID,Channel,Prev_Budget,Prev_Clean_Budget,Prev_Attributed_Purchases,Wasted_Fraction,Opt_Spend_Bots_Blocked,Opt_Spend_Bots_Remain,Opt_Spend_Bots_Blocked_Constrained,Expected_Purchases_Bots_Blocked,Expected_Purchases_Bots_Remain,Expected_Purchases_Bots_Blocked_Constrained
B01,Instagram,613144.27,474295.83091930614,234.13601235886006,0.22645312999613268,99990793.77436711,99999269.88841054,50000000.0,12953.921147287761,10685.475031224503,7702.979469143022
B01,Google Search,27896859.25,4857284.560589097,116.34863123150383,0.8258841786790354,5676.797246951363,101.26951140679314,19943063.166701972,0.7354339180478692,0.00967617760081747,335.59077708987957
B01,Influencer Blog,14499430.43,11105393.35557179,116.93764240470908,0.23408071722636692,485.0004913169956,430.4607364451512,10000000.0,0.06282181913876976,0.04703176585783557,108.09456900509227
B01,YouTube,19807806.26,15246915.857128713,114.96161293568481,0.2302572199568398,174.29143847052936,170.96591556229282,10000000.0,0.022600777846178123,0.01830660100109179,83.78501383963633
B01,Marketplace,37182759.79,6051252.835675761,115.61610106924216,0.8372564901085369,2870.1364561477176,27.415426028918237,10056936.833495762,0.37158763504587833,0.002909098009281126,169.23244810038625
B02,Instagram,21083427.6,16476720.450088028,196.21299676081694,0.21849896692850704,20494.208596979624,33851.318666040155,10000000.028624834,1.2995651454892385,1.5738145333313824,134.91949025958377
B02,Google Search,23670390.5,4327066.692980133,478.67632004347564,0.8171949595432263,40099670.871826686,847012.0761820581,28269792.04967115,2542.4496316085756,39.382662919141914,1956.089456711083
B02,Influencer Blog,1570849.0,1233271.4482168038,205.81286793642124,0.2149013379282135,59192687.41979104,99078994.48871908,41730207.90240389,3753.008603704296,4606.360117607695,2887.4630000632446
B02,YouTube,22462493.63,17567922.25536595,197.5842377430366,0.21789973345154598,17417.63262317354,28264.341348842,10000000.029751966,1.1039612759517934,1.3200426786047008,129.48277434229354
B02,Marketplace,31212839.26,5242362.719228853,198.71357751624953,0.8320446699654438,669729.8671621173,11877.775083972729,10000000.0,42.462640086267704,0.5414132851820473,322.53900534009074
B03,Instagram,14324501.92,11363874.588917932,59.30135395830578,0.2066827417537229,154964.40671616167,5577974.772188812,10000000.000695266,2.366430496335209,29.232258537484007,53.87903206882551
B03,Google Search,7617676.67,1432619.1485400433,62.45747289077451,0.8119348968719037,95247220.95877306,45635363.421794236,49999999.99803771,1454.204817924811,239.1628068914111,896.8376822048101
B03,Influencer Blog,7654283.5,6135923.591158438,63.1576126229352,0.19836734670744333,1267712.9961194866,47033194.15191498,10000000.000220573,19.354477657572406,246.4907651038686,91.0994485472786
B03,YouTube,49185875.27,39229584.33112896,59.705310199208,0.20242174982588332,3858.771570867579,141425.29134274018,10000000.001090124,0.05897113436263455,0.7413579814461286,21.419172046328786
B03,Marketplace,21217662.64,4005523.2581310533,58.378250328776474,0.8112175065607956,3326242.866820407,1612042.3627592383,19999999.99995633,50.78343792270067,8.448123565559579,194.99753790376127
B04,Instagram,15309934.29,12165012.091069672,61.05153070577465,0.2054170931997074,14260.223253226513,1230635.9828017023,10000000.0,0.3867736616941927,9.216452076268792,52.70625374290823
B04,Google Search,36526547.07,7196083.280855164,63.52623184685925,0.802990321886586,80499.81453616662,106243.07953154897,19999999.997091796,2.1851291946274918,0.795650094385715,136.74248133259385
B04,Influencer Blog,30364224.78,24119125.271670993,68.45318489465386,0.20567294418273663,2881.0811981009347,249403.4111170657,10000000.0,0.07821483221335904,1.8676642366109946,35.368976648163596
B04,YouTube,14216676.58,11261191.150556248,60.78546803053806,0.20788863084931714,17653.530090821216,1510263.5362489142,10000000.0,0.4788893609666903,11.310733113954498,55.60470195091631
B04,Marketplace,3582617.28,637198.7310409192,61.183584522174165,0.8221415570683231,99884705.35092168,96903453.99030077,50000000.0,2710.522302468647,725.669797020153,1613.081252131048
B05,Instagram,40539414.94,30995818.983573087,32.72930615889436,0.2354152365186282,981.3805677527971,79180.41688518498,10000000.000712652,0.013814575758382219,0.30408292146422056,14.01068799035406
B05,Google Search,15701645.57,2698011.0231955163,34.269861932039674,0.8281701741917795,1788955.011333979,1636290.2861578779,19999999.99986068,25.181356947818802,6.285628965479256,153.95792943558294
B05,Influencer Blog,18177177.5,14021394.312258841,34.72955876336592,0.22862642936402852,13448.031636663392,1112843.1387704497,10000000.00056788,0.1892778983690972,4.274446581062195,26.952922565220614
B05,YouTube,40000000.0,30880733.955412,23.968074113120775,0.22798165111469995,285.822963288281,23691.278401613832,10000000.000762284,0.0040219833339425436,0.09099751186681569,10.288864044762942
B05,Marketplace,4187707.34,738605.8300248538,35.30319903257927,0.8236252512275957,98196329.75349832,97147994.87978488,49999999.99809651,1382.2161225552725,373.17041002732645,833.166915183395
B06,Instagram,727584.7,558128.4469997307,54.96720137266056,0.23290244146182473,99396948.31752412,99842983.82431465,50000000.0,2679.6791368852737,2203.83522745879,1600.5915141413536
